Class: CLIDriver
CLIDriver(): 
+ displayCreateHotelScreen(): void
+ displayViewHotelScreen(): void
+ displayManageHotelScreen(): void
+ displaySimulateBookingScreen(): void
+ doMenu(): boolean
+ closeScanner(): void
+ main(): void
Class: CLIUtility
+ printBorder(): void
+ promptChoice(): int
+ promptString(): java.lang.String
+ promptInt(): int
Class: Hotel
+ Hotel(): Hotel(java.lang.String);
+ getName(): java.lang.String
+ getRoom(): Room
+ getRoomCount(): int
+ getReservation(): Reservation
+ getEarnings(): double
+ getReservationCount(): int
+ hasReservations(): boolean
+ getReservationCountOnDate(): int
+ setName(): void
+ setBasePrice(): boolean
+ addRooms(): void
+ removeRoom(): boolean
+ addReservation(): boolean
+ removeReservation(): void
+ getRoomNames(): java.lang.String[]
+ getReservationNames(): java.lang.String[]
+ getAvailableRoomCount(): int
+ toString(): java.lang.String
Class: Reservation
+ Reservation(): Reservation(java.lang.String,
+ getGuestName(): java.lang.String
+ getCheckIn(): int
+ getCheckOut(): int
+ getRoom(): Room
+ getNightCount(): int
+ getTotalPrice(): double
+ getPriceBreakdown(): java.lang.String
+ toString(): java.lang.String
Class: ReservationSystem
+ ReservationSystem(): ReservationSystem();
+ hasHotels(): boolean
+ getHotel(): Hotel
+ removeHotel(): boolean
+ addHotel(): boolean
+ renameHotel(): boolean
+ getHotelNames(): java.lang.String[]
Class: Room
+ Room(): Room(java.lang.String,
+ getName(): java.lang.String
+ getBasePrice(): double
+ setBasePrice(): boolean
+ addReservation(): boolean
+ getReservationCount(): int
+ removeReservation(): boolean
+ getAvailableDates(): java.util.ArrayList<java.lang.Integer>
+ isAvailableOn(): boolean
+ getAvailableDatesAsCalendarString(): java.lang.String
+ toString(): java.lang.String
Class: Test
+ Test(): Test();
+ testReservationSystem(): void
+ testHotel(): void
+ testRoom(): void
+ testReservation(): void
+ main(): void
